Description,Replace,ID,Str
에디터 종료 팝업 메세지,0,EDITOR_QUIT_P_MSG,에디터를 종료하시겠습니까?
에디터 리셋 팝업 메세지,0,EDITOR_RESET_P_MSG,에디터를 리셋하시겠습니까?
에디터 세트 A 팝업 메세지,0,EDITOR_A_SET_P_MSG,A 세트 를 설정하시겠습니까?
에디터 세트 B 팝업 메세지,0,EDITOR_B_SET_P_MSG,B 세트 를 설정하시겠습니까?
에디터 테이블 로드 메세지,0,EDITOR_TABLE_LP_MSG,테이블을 로드하시겠습니까?
에디터 레벨 제거 팝업 메세지,0,EDITOR_REMOVE_LP_MSG,레벨을 제거하시겠습니까?
에디터 스테이지 제거 팝업 메세지,0,EDITOR_REMOVE_SP_MSG,스테이지를 제거하시겠습니까?
에디터 챕터 제거 팝업 메세지,0,EDITOR_REMOVE_CP_MSG,챕터를 제거하시겠습니까?
에디터 구글 시트 로드 팝업 메세지,0,EDITOR_GOOGLE_SLP_MSG,구글 시트 로드에 실패했습니다
종료 팝업 메세지,0,QUIT_P_MSG,게임을 종료하시겠습니까?
그만두기 팝업 메세지,0,LEAVE_P_MSG,게임을 그만두시겠습니까?
업데이트 팝업 메세지,0,UPDATE_P_MSG,새로운 버전이 출시되었습니다.\n업데이트 하시겠습니까?
로드 팝업 메세지,0,LOAD_P_MSG,진행 상황을 로드하시겠습니까?\n<color=#ff0000ff><size=24>(로드 시 현재 진행 상황은 복구 할 수 없습니다)</size></color>
저장 팝업 메세지,0,SAVE_P_MSG,진행 상황을 저장하시겠습니까?\n<color=#ff0000ff><size=24>(저장 시 이전 진행 상황은 복구 할 수 없습니다)</size></color>
추적 설명 팝업 제목,0,TRACKING_DP_TITLE,알림
추적 설명 팝업 메세지,0,TRACKING_DP_MSG,다음 화면에서\n추적 허용
추적 설명 팝업 설명 메세지 1,0,TRACKING_DP_DESC_MSG_01,- 특별한 프로모션을 제공해\n드립니다
추적 설명 팝업 설명 메세지 2,0,TRACKING_DP_DESC_MSG_02,- 관심사에 맞는 광고를 보여\n드립니다
추적 설명 팝업 설명 메세지 3,0,TRACKING_DP_DESC_MSG_03,- 개인화 된 경험을 향상 시켜\n드립니다
공용 로그인 성공 메세지,0,COMMON_LOGIN_SUCCESS_MSG,로그인했습니다
